onset_s,offset_s,duration_s,peak_amp,freq_hz
15252.09,15253.88,1.8,55.5060395951694,NaN
15280.22,15282.02,1.81,57.4923561660967,NaN
15324.19,15325.16,0.98,28.9988553627929,NaN
15332.02,15333.91,1.9,57.7917316646203,NaN
15358.61,15360.42,1.82,57.8844022716341,NaN
15367.77,15369.62,1.86,55.9889887494608,NaN
15376.11,15377.96,1.86,61.3841893147369,NaN
15388.78,15390.61,1.84,49.4480471377218,NaN
15392.54,15394.36,1.83,61.8338949032168,NaN
15402.97,15404.8,1.84,53.1883362920522,NaN
15406.37,15408.27,1.91,64.593997951782,NaN
15414.67,15416.46,1.8,56.0956636060486,NaN
15420.56,15422.33,1.78,53.0395975783724,NaN
15467.74,15469.58,1.85,59.2517558034137,NaN
15490.29,15492.16,1.88,58.7918350379977,NaN
15498.65,15500.52,1.88,60.1747246028277,NaN
15512.99,15514.86,1.88,54.2793187296743,NaN
15517.13,15519.02,1.9,62.5432512665742,NaN
15581.37,15583.24,1.88,58.0065199172469,NaN
15641.49,15643.37,1.89,57.759829407567,NaN
15670.87,15672.7,1.84,57.208291034448,NaN
15684.95,15686.51,1.57,54.4640431734447,NaN
15689.85,15691.67,1.83,52.186278646103,NaN
15700.27,15702.09,1.83,55.2106425469406,NaN
15705.72,15707.49,1.78,54.1188628725533,NaN
15722.14,15723.93,1.8,60.3132691914602,NaN
15728.83,15730.62,1.8,54.050888049655,NaN
15734.81,15736.64,1.84,51.1835182904903,NaN
15765.21,15766.99,1.79,53.9966831663093,NaN
15780.36,15782.27,1.92,69.9420207907294,NaN
15799.1,15800.1,1.01,43.6447462600102,NaN
15839.69,15841.52,1.84,60.4128061056928,NaN
15848.23,15850.07,1.85,54.1507743706574,NaN
15857.29,15857.98,0.7,19.2273473192119,NaN
15858.46,15860.27,1.82,57.9456081333602,NaN
15890.39,15892.23,1.85,59.3421326523137,NaN
15906.95,15908.79,1.85,57.031870824709,NaN
15930.75,15932.54,1.8,56.3045605844992,NaN
15946.72,15948.56,1.85,57.2646899290158,NaN
16065.74,16067.54,1.81,54.6110065367014,NaN
16071.4,16073.18,1.79,63.8330840603669,NaN
16091.23,16093.1,1.88,59.8327522106119,NaN
16106.44,16108.3,1.87,53.9775051320202,NaN
16110.5,16112.35,1.86,62.8938674447161,NaN
16131.31,16133.14,1.84,54.193350815414,NaN
16137.81,16139.65,1.85,60.1383543327422,NaN
16149.46,16151.29,1.84,57.353161982531,NaN
16159.62,16161.44,1.83,57.0535420552323,NaN
16170.06,16171.91,1.86,54.5264462841119,NaN
16194.92,16196.76,1.85,58.5831335052488,NaN
16209.24,16211.06,1.83,54.5931298813378,NaN
16216.5,16218.31,1.82,56.4049422185197,NaN
16222.06,16223.82,1.77,58.0241384706136,NaN
16233.74,16235.57,1.84,57.2481816185156,NaN
16274.41,16276.22,1.82,54.9115040757082,NaN
16319.83,16321.67,1.85,54.9793925266325,NaN
16340.49,16342.34,1.86,57.5904491288568,NaN
16345.51,16347.34,1.84,54.5417573912102,NaN
16356.86,16358.67,1.82,53.5378415116936,NaN
16394.34,16396.19,1.86,65.9618346859192,NaN
16400.01,16401.8,1.8,60.2620188411739,NaN
16403.53,16405.35,1.83,59.1779553660078,NaN
16414.77,16416.6,1.84,55.9793193382286,NaN
16421.38,16423.19,1.82,55.4635330970124,NaN
16423.83,16425.63,1.81,50.6552956401903,NaN
16439.5,16441.35,1.86,57.0312763416912,NaN
16594.69,16595.71,1.03,53.3241254045788,NaN
16611.14,16612.09,0.96,18.4514456493939,NaN
16612.53,16613.25,0.73,24.1639458058741,NaN
16613.95,16614.62,0.68,25.6453126541234,NaN
16615.4,16616.02,0.63,20.3269578875755,NaN
16656.35,16657.34,1,57.6399522505249,NaN
16674.7,16676.52,1.83,56.0077874481617,NaN
16677.08,16678.91,1.84,55.1715761849906,NaN
16682.94,16684.78,1.85,59.5611927536893,NaN
16694.32,16695.23,0.92,14.3057945923893,NaN
16701.42,16703.27,1.86,56.7241538965491,NaN
16721.75,16723.62,1.88,55.93087530132,NaN
16801.62,16803.45,1.84,57.8730876469203,NaN
16805.3,16807.15,1.86,58.5193993895244,NaN
16907.7,16909.54,1.85,57.6852115141328,NaN
16917.32,16919.08,1.77,60.3698529117802,NaN
16940.98,16942.06,1.09,61.6993596740056,NaN
16946.26,16948.13,1.88,58.8998084038149,NaN
16954.84,16955.8,0.97,32.1401732358771,NaN
16988.21,16990.05,1.85,56.7054885014109,NaN
17001.62,17003.46,1.85,52.9155352997125,NaN
17004.89,17006.23,1.35,64.7923683004579,NaN
17160.57,17162.43,1.87,64.1365096782867,NaN
17163.69,17165.53,1.85,56.9580351413247,NaN
17169.64,17171.41,1.78,56.1959858610518,NaN
17177.99,17179.8,1.82,59.5693089798726,NaN
17207.28,17209.05,1.78,55.2058674937943,NaN
17231.83,17233.69,1.87,61.1800229616977,NaN
17237.48,17239.29,1.82,60.4500538441198,NaN
17248.5,17250.3,1.81,53.0702209984202,NaN
17253.2,17255.04,1.85,58.9324950743228,NaN
17256.74,17258.59,1.86,59.7271506080128,NaN
17261.95,17263.83,1.89,60.4406707892395,NaN
17264.7,17266.52,1.83,55.6168754347956,NaN
17271.2,17273.09,1.9,60.1172750460429,NaN
17274.61,17276.43,1.83,59.6998504932544,NaN
17318.3,17320.15,1.86,58.0927424443911,NaN
17320.51,17322.32,1.82,60.1393697553903,NaN
17347.57,17349.36,1.8,62.1921517759337,NaN
17366.36,17366.88,0.53,12.4987734393607,NaN
17408.8,17410.64,1.85,51.3952404735767,NaN
17421.53,17422.66,1.14,67.6058296245795,NaN
17439.62,17440.56,0.95,20.0447462682841,NaN
17490.35,17492.18,1.84,60.4890909883079,NaN
17499.79,17501.54,1.76,51.4688902096029,NaN
17507.57,17508.21,0.65,12.4733639285737,NaN
17508.47,17510.29,1.83,59.1770046939947,NaN
17523.92,17525.8,1.89,58.7846230848044,NaN
17570.93,17572.79,1.87,56.7711204828677,NaN
17616.76,17618.54,1.79,55.0938511819931,NaN
17763.39,17765.22,1.84,57.5948055355037,NaN
17769.27,17771.03,1.77,51.3142410676066,NaN
17833.55,17835.33,1.79,57.9604560856653,NaN
17855.66,17857.43,1.78,49.7786872677191,NaN
17869.83,17870.68,0.86,55.6888370472264,NaN
17870.78,17871.85,1.08,62.7425905478119,NaN
17906.21,17908.02,1.82,57.2462620491367,NaN
17940.66,17942.46,1.81,61.8645724261113,NaN
17952.91,17953.8,0.9,15.5502689974213,NaN
17985.59,17987.39,1.81,55.1063531804177,NaN
17989.93,17991.76,1.84,53.5831904586629,NaN
18016.32,18018.18,1.87,59.4183019792357,NaN
18018.78,18020.64,1.87,56.1543106098594,NaN
18028.59,18030.41,1.83,57.5552166049134,NaN
18037.97,18039.81,1.85,56.4213299711425,NaN
18050.56,18051.55,1,47.3568580974153,NaN
18052.58,18054.37,1.8,60.8814921227334,NaN
18065.23,18067.08,1.86,56.1823713236679,NaN
18084.68,18086.23,1.56,65.206536917568,NaN
18089.33,18091.15,1.83,56.3713745477324,NaN
18104.56,18106.37,1.82,57.8175936066068,NaN
18117.32,18119.1,1.79,50.8322552203014,NaN
18188.68,18190.53,1.86,55.6609431646007,NaN
18247.84,18249.72,1.89,57.2910947929996,NaN
18282.25,18284.04,1.8,53.3634596378862,NaN
18327.74,18328.72,0.99,33.1149101990325,NaN
18328.9,18330.77,1.88,59.0736994994404,NaN
18348.59,18350.37,1.79,58.095279327653,NaN
18375.74,18377.57,1.84,55.9447103413931,NaN
18380.39,18382.15,1.77,53.9430260333558,NaN
18405.6,18407.4,1.81,55.1256566728001,NaN
18429.9,18431.75,1.86,54.2791167541716,NaN
18463.85,18465.66,1.82,52.3223853022953,NaN
18471.66,18472.36,0.71,20.0627432717801,NaN
18490.41,18492.27,1.87,56.2426542777454,NaN
18511.74,18512.67,0.94,19.4833118891262,NaN
18512.94,18514.78,1.85,58.3743809942772,NaN
18529.24,18531.09,1.86,60.7425138391878,NaN
18536.25,18538.09,1.85,51.9864885442564,NaN
18573.81,18575.3,1.5,57.4767289405868,NaN
18584.72,18586.6,1.89,55.0621263167013,NaN
18624.84,18626.71,1.88,51.735487481238,NaN
18635.43,18637.27,1.85,56.9149368249296,NaN
18643.4,18644.78,1.39,65.5718215901024,NaN
18704.35,18706.18,1.84,56.1801328811435,NaN
18730.82,18732.68,1.87,47.48424308824,NaN
18733.13,18734.96,1.84,47.5154038602552,NaN
18735.73,18737.61,1.89,61.4283197623869,NaN
18794.41,18796.24,1.84,59.6328070302902,NaN
18828.95,18830.79,1.85,56.8753249434861,NaN
18833.37,18835.23,1.87,58.181066353614,NaN
18839.29,18841.12,1.84,56.2992223857818,NaN
18845.16,18847,1.85,55.7101562706662,NaN
18896.79,18898.56,1.78,55.955752415932,NaN
18915.06,18916.59,1.54,59.3090997848693,NaN
18950.88,18952.71,1.84,63.9969236326933,NaN
18973.58,18974.39,0.82,12.2300161108569,NaN
19028.3,19029.8,1.51,62.5048697633901,NaN
19039.81,19041.19,1.39,63.8667433228765,NaN
19061.12,19061.95,0.84,55.4217755541704,NaN
19063.54,19065.33,1.8,51.4940452985642,NaN
19071.35,19073.17,1.83,55.6295483257663,NaN
19085.81,19087.65,1.85,60.7242946068485,NaN
19093.95,19095.02,1.08,63.8397673955799,NaN
19095.1,19096.03,0.94,48.9567533886344,NaN
19137.09,19139.01,1.93,64.1430913904881,NaN
19167.66,19169.5,1.85,70.4059741328937,NaN
19179.12,19181,1.89,56.278549965997,NaN
19194.02,19194.7,0.69,36.4262094665446,NaN
19206.32,19208.14,1.83,60.2412529469926,NaN
19285.08,19285.94,0.87,17.5329866516963,NaN
19288.56,19290.11,1.56,66.0775061895612,NaN
19290.59,19292.25,1.67,54.7530556470574,NaN
19326.21,19328.02,1.82,61.5238541866014,NaN
19350.5,19351.29,0.8,16.2315244672301,NaN
19351.61,19353.43,1.83,55.7408160428635,NaN
19364.37,19366.27,1.91,67.6215533286063,NaN
19443.35,19445.05,1.71,65.2007174881264,NaN
19475.15,19476.94,1.8,63.7230450534592,NaN
19484.87,19485.63,0.77,14.3748372854098,NaN
19489.92,19490.56,0.65,26.2764175608611,NaN
19554.88,19556.71,1.84,49.7012515057354,NaN
19571.43,19573.2,1.78,53.9534030295463,NaN
19577.51,19579.32,1.82,59.964229980337,NaN
19639.84,19641.14,1.31,65.8551079579083,NaN
19662.23,19664.07,1.85,60.4503898989443,NaN
19736.55,19738.36,1.82,66.3100386326401,NaN
19761.26,19763.05,1.8,59.0237918289138,NaN
19787.72,19789.48,1.77,56.9773975411751,NaN
19818.85,19820.64,1.8,51.8045959348067,NaN
19943.75,19945.18,1.44,52.1050828437857,NaN
19983.01,19984.82,1.82,53.211066183342,NaN
20015.1,20015.92,0.83,10.1190829601747,NaN
20019.77,20021.59,1.83,58.705322330253,NaN
20103.72,20105.11,1.4,67.6004810734418,NaN
20142.49,20143.96,1.48,68.8800223712422,NaN
20144.09,20144.6,0.52,9.10915895700517,NaN
20172.5,20174.29,1.8,59.0707338351534,NaN
20178.3,20180.11,1.82,62.6635045153063,NaN
20180.2,20182.03,1.84,52.0669717482745,NaN
20184.02,20185.81,1.8,65.4040985417839,NaN
20231.27,20233.13,1.87,55.1823957910296,NaN
20294.4,20296.2,1.81,69.2400796776635,NaN
20297.93,20299.7,1.78,58.7668496055481,NaN
20301.97,20303.78,1.82,59.5417346221447,NaN
20323,20324.85,1.86,58.6482701462611,NaN
20341.13,20342.05,0.93,51.2826433862966,NaN
20349.03,20350.8,1.78,56.1128548602818,NaN
20365.1,20365.84,0.75,11.1003650352941,NaN
20366.4,20367.36,0.97,45.7613473981923,NaN
20369.49,20371.3,1.82,48.4933509498015,NaN
20439.79,20441.27,1.49,47.6026940591707,NaN
20497.72,20499.41,1.7,59.251194822977,NaN
20507.91,20509.68,1.78,58.4430199616582,NaN
20556.75,20558.54,1.8,55.7753050932746,NaN
20622.61,20624.43,1.83,58.1313113581792,NaN
20626.03,20627.06,1.04,57.0605530320755,NaN
20627.39,20628.12,0.74,17.5756723584753,NaN
20673.9,20675.75,1.86,59.7867514237449,NaN
20693.34,20694.7,1.37,59.1846644508653,NaN
20727.44,20729.24,1.81,64.4236921345888,NaN
20735.86,20736.83,0.98,22.08854578895,NaN
20737.36,20737.95,0.6,10.1211856800177,NaN
20759.43,20761.29,1.87,61.6084343651656,NaN
20963.73,20964.86,1.14,57.6652518282294,NaN
21039.99,21041.81,1.83,55.8643973906546,NaN
21044.35,21046.22,1.88,60.2769815340388,NaN
21050.57,21052.41,1.85,58.7826504443772,NaN
21064.76,21065.45,0.7,21.5525211061292,NaN
21089.33,21091.16,1.84,64.4780113653418,NaN
21091.56,21092.48,0.93,60.3687717604977,NaN
21142.17,21142.87,0.71,13.511657555382,NaN
21159.94,21160.89,0.96,33.6946680499893,NaN
21161.01,21162.55,1.55,61.4305802200281,NaN
21193.24,21195.09,1.86,53.0892899550682,NaN
21262.39,21263.7,1.32,48.6238001625617,NaN
21277.13,21278.96,1.84,54.1607201101819,NaN
21281.99,21283.83,1.85,63.5300468701971,NaN
21300.37,21301.56,1.2,71.4051966134249,NaN
21392.96,21393.76,0.81,71.8971861210504,NaN
21470.96,21472.14,1.19,49.0867387452692,NaN
21581.7,21582.99,1.3,53.6727325189811,NaN
21588.66,21590.55,1.9,63.8518366526347,NaN
21638.79,21640.62,1.84,70.1745768045122,NaN
21787.69,21788.95,1.27,67.2281792169307,NaN
21983.63,21985.39,1.77,68.0943090177678,NaN
22023.26,22025.14,1.89,60.9409210062533,NaN
22034.13,22035.67,1.55,60.521720902303,NaN
22041.4,22043.17,1.78,52.6674130913697,NaN
22079.33,22080.62,1.3,59.8184738953532,NaN
22080.64,22081.36,0.73,23.4895263466962,NaN
22095.04,22096.86,1.83,61.3369726072936,NaN
22098.94,22100.77,1.84,54.5777324875368,NaN
22259.43,22260.13,0.71,43.1537086105905,NaN
22260.79,22261.49,0.71,34.8280025622646,NaN
22276.15,22277.02,0.88,22.607418251094,NaN
22277.3,22278.21,0.92,38.1644786790846,NaN
22576.07,22576.86,0.8,52.1051960927152,NaN
22576.91,22578.14,1.24,51.5570461617931,NaN
23339.39,23340.67,1.29,62.4788042502599,NaN
23685.16,23687,1.85,60.8113489991956,NaN
23821.24,23822.09,0.86,36.8762089107259,NaN
23891.79,23893.53,1.75,48.679844326231,NaN
23976.37,23977.06,0.7,50.5587953299449,NaN
24007.14,24008.96,1.83,54.0689873422633,NaN
24069.47,24070.35,0.89,37.0494611316858,NaN
24132.43,24134.15,1.73,43.1105080368271,NaN
24153.62,24154.39,0.78,33.2027543419179,NaN
24180.65,24182.47,1.83,44.3613431372943,NaN
24187.7,24188.36,0.67,29.6796756781964,NaN
24192.46,24193.46,1.01,42.1650411108497,NaN
24244.7,24246.57,1.88,58.6988526708573,NaN
24286.26,24287,0.75,22.7988636912332,NaN
24309.05,24310.83,1.79,50.4305372928348,NaN
24335.28,24335.85,0.58,38.5926081554681,NaN
24335.98,24337.34,1.37,51.3269249530464,NaN
24347.02,24348.83,1.82,44.1222308972193,NaN
24365.28,24366.17,0.9,30.3609271417439,NaN
24398.27,24400.02,1.76,41.7849367888681,NaN
24442.91,24444.55,1.65,46.1057460981772,NaN
24627.53,24629.41,1.89,65.0054859444754,NaN
24885.92,24886.83,0.92,18.2949303054839,NaN
24895.57,24896.46,0.9,19.9945362039913,NaN
24931.15,24933.02,1.88,56.4294153297638,NaN
25386.84,25388.03,1.2,49.6774434988099,NaN
25422.36,25424.07,1.72,53.3403056102828,NaN
25545.28,25547.19,1.92,58.157501265235,NaN
25712.69,25713.68,1,45.1807064266815,NaN
25774.68,25775.34,0.67,35.6737706290552,NaN
25809.21,25810.92,1.72,54.6346438759262,NaN
25829.9,25831.69,1.8,54.5049315683666,NaN
25854.59,25856.14,1.56,53.5988463163297,NaN
25862.68,25864.41,1.74,50.0302406021315,NaN
25932.59,25934.17,1.59,57.7263355068591,NaN
25971.39,25973.22,1.84,58.5753612128204,NaN
26086.82,26087.35,0.54,30.5325427633872,NaN
26106.06,26107.64,1.59,44.894029805191,NaN
26132.92,26134.32,1.41,51.7158757519184,NaN
26335,26336.71,1.72,44.916207423487,NaN
26338.55,26340.1,1.56,44.5664454004622,NaN
26518.89,26520.26,1.38,51.2310800507067,NaN
26548.75,26550.61,1.87,62.8977867803143,NaN
26628.62,26629.69,1.08,42.3560975587873,NaN
26821.31,26822.82,1.52,49.6942077248077,NaN
26885.58,26887.45,1.88,52.007789767182,NaN
26948.64,26949.99,1.36,45.4784980762656,NaN
27000.62,27002.37,1.76,48.5397793253641,NaN
27011.23,27012.88,1.66,54.3624402438393,NaN
27016.97,27018.84,1.88,67.257996685137,NaN
27070.62,27072.5,1.89,59.9024446129818,NaN
27087.41,27088.92,1.52,57.7235606505624,NaN
27212.76,27214.25,1.5,51.7110850703633,NaN
27307.11,27308.42,1.32,54.5953774124404,NaN
27340.22,27341.98,1.77,48.654482819862,NaN
27393.51,27394.81,1.31,49.2483277435348,NaN
27421.25,27422.53,1.29,57.4988932178337,NaN
27422.58,27423.39,0.82,28.0300979439471,NaN
27558.29,27559.04,0.76,22.147428487158,NaN
27631.34,27632.13,0.8,31.9011156627696,NaN
27643.49,27645.25,1.77,45.4870419301376,NaN
27760.24,27761.75,1.52,44.5070263759746,NaN
27812.12,27813.95,1.84,46.4773633148153,NaN
27824.79,27825.67,0.89,12.9571573722373,NaN
27839.58,27841.23,1.66,69.3115160831885,NaN
27858.68,27860.4,1.73,47.7619791765037,NaN
28039.93,28041.44,1.52,43.6462802102907,NaN
28065.76,28066.39,0.64,24.6779215185472,NaN
28323.58,28324.85,1.28,47.0166710357277,NaN
28406.43,28407.61,1.19,42.7199584552487,NaN
28870.03,28871.19,1.17,44.1082093798902,NaN
29010.62,29012.23,1.62,52.9503296905368,NaN
29014.41,29016.04,1.64,50.1287264881689,NaN
29035.28,29036.44,1.17,40.210681252109,NaN
29175.54,29177.2,1.67,56.647584764062,NaN
29187.19,29189,1.82,53.9027007336109,NaN
29192,29192.85,0.86,25.9197357002896,NaN
29206.84,29207.89,1.06,51.7867720774073,NaN
29218.71,29220.34,1.64,48.8199213707917,NaN
30156.43,30158.23,1.81,51.0363664994985,NaN
30225.1,30226.93,1.84,50.8162291964372,NaN
30254.93,30256.58,1.66,47.4782146558726,NaN
30281.87,30283.46,1.6,54.8731698568291,NaN
30302.08,30303.76,1.69,44.0840310263534,NaN
30332.88,30334.75,1.88,54.1313909637951,NaN
30456.44,30457.67,1.24,60.4407217013894,NaN
30566.74,30568.34,1.61,46.9125267020597,NaN
30590.29,30590.85,0.57,29.6107157487712,NaN
30621.86,30623.68,1.83,48.7403026981151,NaN
30731.13,30732.65,1.53,42.1247962037401,NaN
30745.42,30746.27,0.86,26.6802509257392,NaN
30748.68,30749.94,1.27,47.376204801513,NaN
30753.2,30754.75,1.56,58.1928659372965,NaN
30757.68,30758.45,0.78,40.9573998390603,NaN
30816.85,30817.78,0.94,33.573821557652,NaN
31104.08,31105.93,1.86,53.5274330511665,NaN
31221.16,31223.07,1.92,56.8425865518729,NaN
31292.94,31294.6,1.67,57.7555328220481,NaN
31300.22,31301.98,1.77,50.1805399964444,NaN
31314.48,31316.19,1.72,53.5873985895385,NaN
31317.43,31318.96,1.54,55.5487539845641,NaN
31451.85,31453.62,1.78,56.1990416378532,NaN
31485.38,31486.06,0.69,19.640428624085,NaN
31493.25,31494.63,1.39,50.8588453727049,NaN
31512.54,31513.25,0.72,26.737529361705,NaN
31528.86,31530.61,1.76,45.957567067153,NaN
31552.77,31554.53,1.77,53.5675846134632,NaN
31556.55,31558.17,1.63,53.4973138064142,NaN
31560.26,31562.05,1.8,45.2040439123375,NaN
31582.3,31583.36,1.07,45.7689514646627,NaN
31586.46,31588.01,1.56,39.5571235852393,NaN
31641.59,31643.02,1.44,50.8817801087944,NaN
31643.16,31643.69,0.54,21.8463136278229,NaN
31702.41,31704.06,1.66,54.2698206028732,NaN
31741.55,31743.39,1.85,53.8433363249513,NaN
31843.51,31845.17,1.67,56.5442434372277,NaN
32207.24,32208.93,1.7,46.1662822813432,NaN
32257.54,32259.31,1.78,53.0619341295581,NaN
32268.13,32269.81,1.69,64.6561186902327,NaN
32318.31,32319.11,0.81,28.5537677662795,NaN
32357.7,32358.67,0.98,33.7931197026713,NaN
32364.25,32366.08,1.84,46.2594228068257,NaN
32508.48,32508.97,0.5,25.5431807066006,NaN
32524.01,32525.42,1.42,44.3465175148519,NaN
32532.58,32533.7,1.13,48.0294808501952,NaN
32533.74,32534.74,1.01,37.5532369190207,NaN
32561.27,32563.01,1.75,45.262653069238,NaN
32603.2,32605.07,1.88,53.9178786434875,NaN
32721.23,32723.05,1.83,54.7425979512285,NaN
32851.01,32852.64,1.64,47.5562676563509,NaN
32862.36,32863.3,0.95,38.2927115679638,NaN
33001.69,33003.3,1.62,52.2851793025312,NaN
33124.19,33126.02,1.84,54.932456293011,NaN
33176.59,33178.11,1.53,46.3717355514484,NaN
33248.92,33250.41,1.5,50.9178039158818,NaN
33363.46,33364.26,0.81,32.4450210676527,NaN
33442.67,33444.46,1.8,53.6755468312885,NaN
33507.6,33509.38,1.79,46.2295207772789,NaN
33533.83,33535.52,1.7,44.7343391727393,NaN
33582.76,33583.54,0.79,35.4224773107447,NaN
33583.98,33585.77,1.8,48.5330276014006,NaN
33642.26,33643.72,1.47,47.4652938788332,NaN
33666.11,33667.95,1.85,47.9918779815818,NaN
33668.68,33669.93,1.26,51.5211870362632,NaN
33698.5,33699.57,1.08,52.1273074578086,NaN
34110.24,34111.58,1.35,51.1675566197813,NaN
34113.03,34113.96,0.94,24.1936849464311,NaN
34698.85,34700.03,1.19,45.8707784321374,NaN
34791.68,34792.52,0.85,20.5233639314622,NaN
34852.04,34853.5,1.47,57.7700361708272,NaN
34867.45,34869.08,1.64,45.0228323625635,NaN
35101.32,35103.04,1.73,48.500089848519,NaN
35119.66,35121.51,1.86,68.4788691818974,NaN
35487.09,35488.6,1.52,52.8018823959424,NaN
35796.54,35798.23,1.7,52.601216591744,NaN
35889.12,35889.9,0.79,22.9623692976724,NaN
36080.03,36081.9,1.88,63.4137958384801,NaN
36248.59,36250.32,1.74,47.0960072479487,NaN
36290.03,36291.53,1.51,53.9122832969258,NaN
36311,36312.77,1.78,51.47187656685,NaN
36362.81,36364.66,1.86,60.8973872238411,NaN
36471.48,36473.23,1.76,51.001625600788,NaN
36702.91,36704.75,1.85,45.2465629303291,NaN
36999.35,37000.97,1.63,41.1317113889528,NaN
37036.43,37037.47,1.05,49.0911892553679,NaN
37043.58,37044.32,0.75,26.7488833148011,NaN
37100.77,37101.41,0.65,42.8685967030503,NaN
37321.71,37323.52,1.82,50.4774988264994,NaN
37389.34,37390.41,1.08,61.6427272070445,NaN
37415.78,37416.61,0.84,27.2231705447516,NaN
37486.58,37487.64,1.07,50.4340469638946,NaN
37487.75,37488.81,1.07,45.0550775731741,NaN
37489.02,37490.06,1.05,48.8234150723181,NaN
37546.6,37548.42,1.83,52.1293255929422,NaN
37626.93,37628.14,1.22,49.2256178799624,NaN
37677.17,37678.02,0.86,18.5337030592801,NaN
37791.89,37792.7,0.82,23.2641536765055,NaN
37937.92,37939.31,1.4,61.7553522069622,NaN
38569.11,38569.95,0.85,18.0087457519023,NaN
39113.12,39114.53,1.42,49.3922954690903,NaN
39206.57,39207.95,1.39,52.1034439727345,NaN
40443.23,40445.09,1.87,52.3878380841935,NaN
40551.21,40552.98,1.78,44.5148150129952,NaN
40818.44,40820.26,1.83,52.3594408296259,NaN
40916.64,40918.15,1.52,46.5251616467883,NaN
41033.62,41035.23,1.62,45.2622109815509,NaN
41132.29,41133.85,1.57,47.3953553509112,NaN
41153.69,41154.96,1.28,54.3114517769394,NaN
41160.54,41162.38,1.85,49.4340114257181,NaN
41254.61,41256.02,1.42,47.1130227469348,NaN
41360.63,41361.56,0.94,37.8379415449248,NaN
41420.97,41421.86,0.9,31.7349788969127,NaN
41435.56,41436.96,1.41,53.5115457946422,NaN
41552.82,41554.1,1.29,62.5784839262785,NaN
41590.42,41591.98,1.57,62.8077699253214,NaN
41869.73,41871.18,1.46,61.9020054922954,NaN
42110.91,42112.74,1.84,58.0397773823825,NaN
42374.57,42376.24,1.68,48.2426376019622,NaN
42396.96,42398.63,1.68,51.3441386148227,NaN
42579.57,42581.26,1.7,47.6887255301937,NaN
42608.19,42609.76,1.58,48.1815022042698,NaN
42657.63,42659.38,1.76,41.0251788338948,NaN
42702.63,42703.48,0.86,33.5612089742368,NaN
42988.92,42990.52,1.61,71.5786557742528,NaN
43095.84,43097.11,1.28,45.741363698683,NaN
43381.08,43382.6,1.53,57.2187767047077,NaN
43810.95,43812.82,1.88,60.6525666219036,NaN
43902.28,43903.15,0.88,18.0989285414328,NaN
44432.81,44434.63,1.83,61.3367634875542,NaN
44447,44448.73,1.74,49.1492712022478,NaN
44643.4,44644.59,1.2,60.5641748731103,NaN
44730.89,44732.44,1.56,54.1039901967873,NaN
44807.2,44808.95,1.76,55.7738377723498,NaN
45011.31,45013.18,1.88,58.2870626795446,NaN
45047.76,45049.61,1.86,54.7399433906968,NaN
45243.24,45244.72,1.49,44.9430917423963,NaN
45423.51,45424.8,1.3,48.7896390175467,NaN
45599.28,45601.09,1.82,50.2582775825416,NaN
45623.46,45624.96,1.51,46.2865303586014,NaN
45728.34,45729.72,1.39,51.3936738843742,NaN
45738.21,45738.99,0.79,14.9077539051952,NaN
45739.32,45740.26,0.95,36.5649685773655,NaN
45802.36,45803.94,1.59,57.7728243391177,NaN
46060.76,46061.99,1.24,48.708340173577,NaN
46218.48,46220.04,1.57,47.9736165567991,NaN
46232.57,46233.39,0.83,14.7599517512456,NaN
46516.78,46517.93,1.16,47.488337930554,NaN
47213.49,47214.6,1.12,43.755115940266,NaN
47229.84,47231.67,1.84,68.1850663773862,NaN
47636.25,47637.7,1.46,65.4056105473524,NaN
47964.17,47965.6,1.44,50.5064600651674,NaN
47967.95,47968.85,0.91,54.8326983239786,NaN
47974.4,47976.2,1.81,63.3576759207619,NaN
49281.65,49283.34,1.7,69.5748360885834,NaN
49399.6,49400.55,0.96,46.021850752126,NaN
49439.53,49440.51,0.99,43.3633967573198,NaN
49908.63,49910.27,1.65,48.4303978761592,NaN
50072.74,50074.55,1.82,71.5208717648918,NaN
50367.1,50368.28,1.19,52.3688396404665,NaN
50370.57,50371.51,0.95,25.8681893460134,NaN
50405.46,50407.05,1.6,50.9381110428767,NaN
51115.16,51116.85,1.7,56.9955205311038,NaN
51164.53,51166.31,1.79,61.1235738849715,NaN
51313.96,51315.72,1.77,62.7325584696582,NaN
51758.54,51760.15,1.62,46.7386026818957,NaN
52096.13,52097.92,1.8,59.4730498029587,NaN
53185.29,53187.13,1.85,66.2824587997021,NaN
53313.58,53315.1,1.53,52.277436420619,NaN
53326.1,53327.94,1.85,54.2866639355882,NaN
53563.81,53565.6,1.8,53.4198768391484,NaN
53581.59,53583.37,1.79,63.2562074085436,NaN
53731.66,53732.32,0.67,21.0451040805162,NaN
53735.51,53736.35,0.85,35.0382658953344,NaN
53736.86,53737.68,0.83,24.4414648258073,NaN
53787.41,53789.22,1.82,61.4918969008964,NaN
53849.87,53851.75,1.89,63.0692074199092,NaN
53859.48,53860.34,0.87,48.0100226073711,NaN
54005.37,54006.26,0.9,63.8457238215578,NaN
54066.01,54067.87,1.87,52.3653366247187,NaN
54070.84,54071.74,0.91,24.5445280670187,NaN
54096.42,54098.04,1.63,56.8394785424209,NaN
54115.37,54117.21,1.85,48.9344343073455,NaN
54182.41,54183.79,1.39,58.4870879798777,NaN
54190.48,54191.93,1.46,54.7771273364208,NaN
54323.72,54324.58,0.87,27.3915232597854,NaN
